org_name	name	alias
肺结核病,结核病,结核,肺痨	肺结核病	结核病|结核|肺痨
急性糜烂出血性胃炎,急性胃黏膜病变,出血糜烂性胃炎,出血性胃炎,急性胃溃疡,应激性溃疡 	急性糜烂出血性胃炎	急性胃黏膜病变|出血糜烂性胃炎|出血性胃炎|急性胃溃疡|应激性溃疡 
下呼吸道感染,肺部感染性疾病 	下呼吸道感染	肺部感染性疾病 
高血压性脑病,厥头痛,真头痛	高血压性脑病	厥头痛|真头痛
老年性白内障,年龄相关的白内障 	老年性白内障	年龄相关的白内障 
桥本病,自身免疫性甲状腺炎,桥本甲状腺炎	桥本病	自身免疫性甲状腺炎|桥本甲状腺炎
冠状动脉粥样硬化性心脏病,胸痹(心痛)	冠状动脉粥样硬化性心脏病	胸痹(心痛)
羊癫疯,羊角风 	羊癫疯	羊角风 
脚气心,脚气冲心	脚气心	脚气冲心
结石性胆囊炎,胆结石	结石性胆囊炎	胆结石
脑卒中,卒中	脑卒中	卒中
慢性肺原性心脏病,肺心病	慢性肺原性心脏病	肺心病
肾综,肾水,肾病	肾综	肾水|肾病
支气管扩张症,支扩	支气管扩张症	支扩
舌岩,舌疳	舌岩	舌疳
鼻咽囊肿,桑汶地病	鼻咽囊肿	桑汶地病
非持续性室性心动过速,病理性阵发性室性心动过速	非持续性室性心动过速	病理性阵发性室性心动过速
慢性萎缩性胃炎,胃痞	慢性萎缩性胃炎	胃痞
偏头痛性神经痛,组胺性头痛	偏头痛性神经痛	组胺性头痛
肾脏良性多房性囊瘤,Potter(Ⅰ)综合征,Perlmann综合征,先天性肾囊肿瘤病	肾脏良性多房性囊瘤	Potter(Ⅰ)综合征|Perlmann综合征|先天性肾囊肿瘤病
严重急性呼吸道症候群,非典,传染性非典型肺炎	严重急性呼吸道症候群	非典|传染性非典型肺炎
小叶肺炎,小叶性肺炎	小叶肺炎	小叶性肺炎
外耳道真菌感染,外耳道真菌病	外耳道真菌感染	外耳道真菌病
岩尖炎,岩锥炎	岩尖炎	岩锥炎
兔眼性角膜炎,兔眼性角膜溃疡	兔眼性角膜炎	兔眼性角膜溃疡
痔廔,廔疮	痔廔	廔疮
巨人症,肢端肥大 ,	巨人症	肢端肥大 |
乳腺小叶增生,乳腺增生症	乳腺小叶增生	乳腺增生症
脑动脉硬化,脑络痹	脑动脉硬化	脑络痹
扁平苔藓,扁平红苔癣	扁平苔藓	扁平红苔癣
肾盂肾炎,肾瘅	肾盂肾炎	肾瘅
疫咳,顿咳	疫咳	顿咳
主动脉瓣下肌性梗阻,特发性梗阻性心肌病,特发性肥厚性主动脉瓣下狭窄	主动脉瓣下肌性梗阻	特发性梗阻性心肌病|特发性肥厚性主动脉瓣下狭窄
巨大荨麻疹,血管性水肿,风水 	巨大荨麻疹	血管性水肿|风水 
盲肠炎,肠痈	盲肠炎	肠痈
阿米巴性痢疾,肠阿米巴病,奇恒痢 	阿米巴性痢疾	肠阿米巴病|奇恒痢 
急性乳房炎,乳痈,产褥期乳腺炎	急性乳房炎	乳痈|产褥期乳腺炎
脑癌,内风	脑癌	内风
茎突过长,Eagle综合征,茎突神经痛	茎突过长	Eagle综合征|茎突神经痛
earlybreastcancer,early-stagebreastcancer	earlybreastcancer	early-stagebreastcancer
原发性非典型肺炎,冷凝集阳性肺炎	原发性非典型肺炎	冷凝集阳性肺炎
手术后腮腺炎,发颐	手术后腮腺炎	发颐
痛性抽搐,面风痛	痛性抽搐	面风痛
儿童脑水肿, 解颅	儿童脑水肿	 解颅
胃食管反流病,食管瘅,消化性食管炎	胃食管反流病	食管瘅|消化性食管炎
慢性阻塞性肺气肿,肺胀,COPD 	慢性阻塞性肺气肿	肺胀|COPD 
慢性胃黏膜炎,胃络痛	慢性胃黏膜炎	胃络痛
殖吸虫病,并殖吸虫病 	殖吸虫病	并殖吸虫病 
紧张型头痛,肌收缩性头痛,精神肌源性头痛	紧张型头痛	肌收缩性头痛|精神肌源性头痛
痔核,痔病,痔疾 	痔核	痔病|痔疾 
乳癣,乳头风	乳癣	乳头风
增生性咽炎,粒型咽炎	增生性咽炎	粒型咽炎
胰腺炎,胰瘅	胰腺炎	胰瘅
胆囊炎,胆瘅	胆囊炎	胆瘅
门体脑病,肝性昏迷	门体脑病	肝性昏迷
威尔逊变性,颤症	威尔逊变性	颤症
延迟性心因性反应,创伤后紧张症 	延迟性心因性反应	创伤后紧张症 
膜气肿,肠囊样积气症,Duvernoy综合征	膜气肿	肠囊样积气症|Duvernoy综合征
牙本质过敏,牙质过敏症	牙本质过敏	牙质过敏症
新生儿包涵体性脓漏眼,副沙眼	新生儿包涵体性脓漏眼	副沙眼
酒渣性痤疮,玫瑰痤疮,酒糟鼻	酒渣性痤疮	玫瑰痤疮|酒糟鼻
高血压病,风眩	高血压病	风眩
内源性高胰岛素血症,胰岛β细胞瘤	内源性高胰岛素血症	胰岛β细胞瘤
肥大性肝硬化,汉诺特肝硬化	肥大性肝硬化	汉诺特肝硬化
消化吸收不良综合征,脾痿,脾消	消化吸收不良综合征	脾痿|脾消
脂肝,肝癖,肝痞	脂肝	肝癖|肝痞
急性心衰,急性充血性心力衰竭	急性心衰	急性充血性心力衰竭
充血性心肌病,心肌病	充血性心肌病	心肌病
期前收缩,期外收缩	期前收缩	期外收缩
Silvestrini-corda综合征,西-科二氏综合征	Silvestrini-corda综合征	西-科二氏综合征
Danbolt-Closs综合征,Brandt综合征	Danbolt-Closs综合征	Brandt综合征
戊型病毒性肝炎,戊型肝炎	戊型病毒性肝炎	戊型肝炎
胸壁内凹,漏斗状胸	胸壁内凹	漏斗状胸
副胰,迷路胰腺	副胰	迷路胰腺
颅内结核性肉芽肿,脑内结核肉芽肿	颅内结核性肉芽肿	脑内结核肉芽肿
髓劳,再障	髓劳	再障
老年人震颤性假麻痹,颤病,脑风	老年人震颤性假麻痹	颤病|脑风
类风湿性脊柱炎,畸形性脊柱炎,类风湿中心型,龟背	类风湿性脊柱炎	畸形性脊柱炎|类风湿中心型|龟背
出血性肾病肾炎,朝鲜出血热,肾综合征出血热	出血性肾病肾炎	朝鲜出血热|肾综合征出血热
侵蚀性溃疡,基底细胞恶性变,蚕食性溃疡	侵蚀性溃疡	基底细胞恶性变|蚕食性溃疡
化脓性肋软骨炎,泰齐(Tietze)综合征,肋软骨疼痛性非化脓性肿胀,胸软骨痛	化脓性肋软骨炎	泰齐(Tietze)综合征|肋软骨疼痛性非化脓性肿胀|胸软骨痛
痉挛性肠梗阻,功能性肠梗阻,动力性肠梗阻,谢尔舍米斯基病	痉挛性肠梗阻	功能性肠梗阻|动力性肠梗阻|谢尔舍米斯基病
瓣膜病,心脏病	瓣膜病	心脏病
急性颈椎间盘突出症,颈突症	急性颈椎间盘突出症	颈突症
胶质细胞瘤,胶质瘤	胶质细胞瘤	胶质瘤
股动脉肿瘤,股动脉瘤性增生	股动脉肿瘤	股动脉瘤性增生
细菌性关节炎,败血症性关节炎	细菌性关节炎	败血症性关节炎
Meige综合征,Brueghel综合征	Meige综合征	Brueghel综合征
青年复发性视网膜玻璃体出血,Eales病	青年复发性视网膜玻璃体出血	Eales病
肝硬化,槟榔肝	肝硬化	槟榔肝
肠道脂肪代谢障碍,惠普尔病	肠道脂肪代谢障碍	惠普尔病
急性肾小球肾炎,皮水	急性肾小球肾炎	皮水
共转性外斜视,散开性斜视	共转性外斜视	散开性斜视
软下疳,杜克雷嗜血杆菌感染	软下疳	杜克雷嗜血杆菌感染
夏科氏关节病,charcot关节病	夏科氏关节病	charcot关节病
包皮炎,包皮阴茎头炎	包皮炎	包皮阴茎头炎
症癜,卵巢恶性肿瘤	症癜	卵巢恶性肿瘤
瘟黄,疫黄	瘟黄	疫黄
淋巴网状肿瘤病,恶核	淋巴网状肿瘤病	恶核
恶组,恶性网状细胞病	恶组	恶性网状细胞病
亚急性联合变性,维生素B12缺乏症	亚急性联合变性	维生素B12缺乏症
急性炎症性脱髓鞘性多发性神经根炎,Guillain－Barre综合征	急性炎症性脱髓鞘性多发性神经根炎	Guillain－Barre综合征
嗜酸性胃肠炎,嗜酸粒细胞性胃肠炎	嗜酸性胃肠炎	嗜酸粒细胞性胃肠炎
布斯克氏姜片吸虫病,赤(扁)虫病	布斯克氏姜片吸虫病	赤(扁)虫病
痿躄,脊肌萎缩症	痿躄	脊肌萎缩症
军团菌感染,军团菌肺炎	军团菌感染	军团菌肺炎
Ebstein病,埃勃斯坦畸形,三尖瓣下移畸形	Ebstein病	埃勃斯坦畸形|三尖瓣下移畸形
支气管肺曲菌病,过敏性支气管肺曲霉菌病	支气管肺曲菌病	过敏性支气管肺曲霉菌病
肾盂肾炎,肾著,肾着	肾盂肾炎	肾著|肾着
骨关节病,退行性关节炎,老年性关节炎,肥大性关节炎等	骨关节病	退行性关节炎|老年性关节炎|肥大性关节炎等
肾消耗病,肾痨	肾消耗病	肾痨
Urbach-Wiethe病,皮肤黏膜透明蛋白变性	Urbach-Wiethe病	皮肤黏膜透明蛋白变性
前色素层炎,前眼色素层炎,虹膜睫状体炎 	前色素层炎	前眼色素层炎|虹膜睫状体炎 
体质性肝功能不良,遗传性非溶血性高胆红素血症	体质性肝功能不良	遗传性非溶血性高胆红素血症
大脑性瘫痪,脑性瘫痪,婴儿脑性瘫痪	大脑性瘫痪	脑性瘫痪|婴儿脑性瘫痪
香港脚,脚癣	香港脚	脚癣
狭窄性腱鞘炎,扳机指	狭窄性腱鞘炎	扳机指
肠坏死,小肠瘅	肠坏死	小肠瘅
脊髓小脑共济失调,脊髓小脑萎缩症,脊椎小脑运动失调症	脊髓小脑共济失调	脊髓小脑萎缩症|脊椎小脑运动失调症
慢性盆腔被动性淤血综合症,盆腔淤血,卵巢静脉综合征	慢性盆腔被动性淤血综合症	盆腔淤血|卵巢静脉综合征
慢性肠源性肢端皮炎,肠源性肢端皮炎综合征、Brandt综合征,Danbolt-Closs综合征,肠病性肢端皮炎,非典型性连续性肢端皮炎,异型大疱性表皮松解症	慢性肠源性肢端皮炎	肠源性肢端皮炎综合征、Brandt综合征|Danbolt-Closs综合征|肠病性肢端皮炎|非典型性连续性肢端皮炎|异型大疱性表皮松解症
继发性或不完全性抗ADH性尿崩症,家族性肾性尿崩症,肾原性尿崩症,遗传性或原发性抗垂体后叶素性尿崩症 	继发性或不完全性抗ADH性尿崩症	家族性肾性尿崩症|肾原性尿崩症|遗传性或原发性抗垂体后叶素性尿崩症 
肛门膜状闭锁,锁肛,无肛门症	肛门膜状闭锁	锁肛|无肛门症
畸形性距舟关节脱位,先天性摇椅足	畸形性距舟关节脱位	先天性摇椅足
肺泡蛋白沉积症,肺泡磷脂沉着症	肺泡蛋白沉积症	肺泡磷脂沉着症
颈椎退行性变,颈椎骨质增生	颈椎退行性变	颈椎骨质增生
早老性痴呆,老年性痴呆,老年前期痴呆	早老性痴呆	老年性痴呆|老年前期痴呆
远东脑炎,俄国春夏季脑炎、东方蜱传脑炎	远东脑炎	俄国春夏季脑炎、东方蜱传脑炎
感觉异常股痛症,Bernhardt病	感觉异常股痛症	Bernhardt病
髋臼发育不良性髋脱位,发育性髋关节脱位	髋臼发育不良性髋脱位	发育性髋关节脱位
趾底总神经瘤,Morton病	趾底总神经瘤	Morton病
小儿Wilm瘤,小儿半身肥大综合征,小儿Beckwith综合征,新生儿低血糖巨内脏巨舌小头综合征	小儿Wilm瘤	小儿半身肥大综合征|小儿Beckwith综合征|新生儿低血糖巨内脏巨舌小头综合征
石棉沉着病,石棉肺	石棉沉着病	石棉肺
肾胚细胞瘤,维尔姆斯瘤 	肾胚细胞瘤	维尔姆斯瘤 
坏死松解性游走性红斑,α-细胞瘤	坏死松解性游走性红斑	α-细胞瘤
椎间盘突出,腰间盘突出	椎间盘突出	腰间盘突出
创伤性发绀,外伤性窒息	创伤性发绀	外伤性窒息
睾丸下降不全,睾丸未降	睾丸下降不全	睾丸未降
布-马二氏综合征,弗里德赖希共济失调	布-马二氏综合征	弗里德赖希共济失调
Mooren溃疡,Mooren角膜溃疡	Mooren溃疡	Mooren角膜溃疡
骨髓瘤,赫珀特病,赫珀特氏病,浆细胞骨髓瘤	骨髓瘤	赫珀特病|赫珀特氏病|浆细胞骨髓瘤
syclenham舞蹈病,风湿性舞蹈病	syclenham舞蹈病	风湿性舞蹈病
会阴完全裂伤,会阴撕裂	会阴完全裂伤	会阴撕裂
特发性骨皮质硬化和干性骨髓炎,Garre骨髓炎	特发性骨皮质硬化和干性骨髓炎	Garre骨髓炎
眶底爆折,眼眶击出性骨折	眶底爆折	眼眶击出性骨折
高脂血,血脂过多 	高脂血	血脂过多 
神经症,精神神经症	神经症	精神神经症
子宫内膜增生症,子宫内膜厚,子宫内膜增厚	子宫内膜增生症	子宫内膜厚|子宫内膜增厚
异常性子宫出血,功能性子宫出血 	异常性子宫出血	功能性子宫出血 
铁末沉着症,电焊工病,电弧焊工肺,肺铁末沉着病 	铁末沉着症	电焊工病|电弧焊工肺|肺铁末沉着病 
先天性玻璃体血管纱膜症,青年性视网膜劈裂症 	先天性玻璃体血管纱膜症	青年性视网膜劈裂症 
神经膜纤维瘤,许旺氏细胞瘤,雪旺瘤,外周神经胶质瘤	神经膜纤维瘤	许旺氏细胞瘤|雪旺瘤|外周神经胶质瘤
宫颈柱状上皮异位,子宫糜烂	宫颈柱状上皮异位	子宫糜烂
心内膜垫缺损,房室间隔缺损	心内膜垫缺损	房室间隔缺损
风团,瘾疹	风团	瘾疹
雅痞症,慢性伯基特淋巴瘤病毒(EBV),慢性类单核白血球增多症	雅痞症	慢性伯基特淋巴瘤病毒(EBV)|慢性类单核白血球增多症
盗汗,汗证	盗汗	汗证
痹症,胶原沉着病,皮痹,系统性硬化症,血痹,进行性全身性硬化症	痹症	胶原沉着病|皮痹|系统性硬化症|血痹|进行性全身性硬化症
焦虑性神经症,焦虑障碍	焦虑性神经症	焦虑障碍
贾第虫病,蓝氏贾第鞭毛虫病	贾第虫病	蓝氏贾第鞭毛虫病
小便不通,尿闭	小便不通	尿闭
脂溢性湿疹,面部脂溢性皮炎	脂溢性湿疹	面部脂溢性皮炎
急性单纯性痒疹,荨麻疹性苔藓,小儿荨麻疹性苔藓,婴儿苔藓,虫咬皮炎 	急性单纯性痒疹	荨麻疹性苔藓|小儿荨麻疹性苔藓|婴儿苔藓|虫咬皮炎 
卵巢炎,输卵管卵巢炎	卵巢炎	输卵管卵巢炎
免疫性血小板减少性紫癜,自身免疫性血小板减少性紫癜 	免疫性血小板减少性紫癜	自身免疫性血小板减少性紫癜 
神经衰弱症,神劳	神经衰弱症	神劳
硬化性囊性卵巢综合征,Rokitansky瘤	硬化性囊性卵巢综合征	Rokitansky瘤
家族性结肠腺瘤伴多发肿瘤综合征,胶质瘤息肉病综合征	家族性结肠腺瘤伴多发肿瘤综合征	胶质瘤息肉病综合征
典型斑疹伤寒,温毒发斑,瘟毒发斑	典型斑疹伤寒	温毒发斑|瘟毒发斑
弗里德赖希共济失调,少年脊髓型遗传性共济失调	弗里德赖希共济失调	少年脊髓型遗传性共济失调
水泡状胎块,水泡胎	水泡状胎块	水泡胎
失眠症,不寐,多寐,健忘	失眠症	不寐|多寐|健忘
恶性贫血,巨幼红细胞性贫血,巨幼贫,巨幼细胞贫血	恶性贫血	巨幼红细胞性贫血|巨幼贫|巨幼细胞贫血
色素膜脑膜炎,Vogt-Koyanai-Halada综合征	色素膜脑膜炎	Vogt-Koyanai-Halada综合征
主动脉夹层分离,壁间血肿	主动脉夹层分离	壁间血肿
母婴血型不合性溶血病,同族免疫性溶血病,先天性新生儿重症黄疸	母婴血型不合性溶血病	同族免疫性溶血病|先天性新生儿重症黄疸
痛痹,骨痹	痛痹	骨痹
妊娠高血压综合征,妊娠合并原发性高血压	妊娠高血压综合征	妊娠合并原发性高血压
水花,水疱	水花	水疱
假麻痹性重症肌无力,肌痿,肉痿	假麻痹性重症肌无力	肌痿|肉痿
象皮肿,淋巴管性水肿,无名肿	象皮肿	淋巴管性水肿|无名肿
子宫颈癌,五色带	子宫颈癌	五色带
卵巢异常综合症,库蒂斯综合征	卵巢异常综合症	库蒂斯综合征
植物神经功能紊乱,植物神经功能障碍	植物神经功能紊乱	植物神经功能障碍
单纯性疱疹,热疮 	单纯性疱疹	热疮 
阴道毛滴虫病,滴虫病	阴道毛滴虫病	滴虫病
功血,无排卵型功能失调性子宫出血	功血	无排卵型功能失调性子宫出血
功能性腰痛,慢性下腰损伤,腰臀肌筋膜炎,腰骶部劳损	功能性腰痛	慢性下腰损伤|腰臀肌筋膜炎|腰骶部劳损
汗斑,变色糠疹	汗斑	变色糠疹
精神性厌食症,厌食症	精神性厌食症	厌食症
外阴纤维上皮性息肉,皮赘	外阴纤维上皮性息肉	皮赘
掉头发,秃头,鬼剃头	掉头发	秃头|鬼剃头
白驳风,白斑风,皮肤白斑	白驳风	白斑风|皮肤白斑
原发性绒毛膜癌,绒毛膜癌	原发性绒毛膜癌	绒毛膜癌
头癣,阴癣,圆癣,疠疡风,紫白癜风,黄癣、白癣、黑癣	头癣	阴癣|圆癣|疠疡风|紫白癜风|黄癣、白癣、黑癣
非何杰金淋巴瘤,非霍奇金恶性淋巴肿瘤	非何杰金淋巴瘤	非霍奇金恶性淋巴肿瘤
斗鸡眼,先天性内斜视	斗鸡眼	先天性内斜视
妊高征,妊娠高压	妊高征	妊娠高压
皮翻症,风牵出睑	皮翻症	风牵出睑
心境障碍,情感性精神障碍 	心境障碍	情感性精神障碍 
圆形脱发,圆秃,鬼剃头	圆形脱发	圆秃|鬼剃头
性病疣,肛门生殖器疣	性病疣	肛门生殖器疣
高考综合症,考后病	高考综合症	考后病
痣细胞痣,色素痣,黑素细胞痣,普通获得性黑色素细胞痣	痣细胞痣	色素痣|黑素细胞痣|普通获得性黑色素细胞痣
柯萨可夫综合征,Wernicke-Korsakoff综合征	柯萨可夫综合征	Wernicke-Korsakoff综合征
贴骨疽,缩脚疽	贴骨疽	缩脚疽
肉样瘤病,Boeck肉样瘤,Schaumann良性淋巴肉芽肿病,Besnier冻疮样狼疮	肉样瘤病	Boeck肉样瘤|Schaumann良性淋巴肉芽肿病|Besnier冻疮样狼疮
皮肤变应性结节性血管炎,梅核丹	皮肤变应性结节性血管炎	梅核丹
Kaposi水痘样疹,种痘性湿疹	Kaposi水痘样疹	种痘性湿疹
肠原性紫绀症,乌嘴病 	肠原性紫绀症	乌嘴病 
血紫质病,蓄血病	血紫质病	蓄血病
胸液,胸水,胸膜渗出,胸膜渗出液	胸液	胸水|胸膜渗出|胸膜渗出液
寻常秃发,谢顶,秃头,鬼剃头	寻常秃发	谢顶|秃头|鬼剃头
出汗不良,出汗障碍,汗疱疹 	出汗不良	出汗障碍|汗疱疹 
小丘疹状荨麻疹,全身性热性荨麻疹	小丘疹状荨麻疹	全身性热性荨麻疹
食厥,低血糖	食厥	低血糖
血镁过少,镁缺乏症	血镁过少	镁缺乏症
毛囊炎,疖子,疖病	毛囊炎	疖子|疖病
第五病,第五种病	第五病	第五种病
硬化性筋膜炎,伴高γ球蛋白血症、嗜酸性粒细胞增多的弥漫性筋膜炎	硬化性筋膜炎	伴高γ球蛋白血症、嗜酸性粒细胞增多的弥漫性筋膜炎
见人恐怖症,社交焦虑症	见人恐怖症	社交焦虑症
裂口疮,干裂疮	裂口疮	干裂疮
毛细血管扩张性肉芽肿,分叶状毛细血管瘤 	毛细血管扩张性肉芽肿	分叶状毛细血管瘤 
丛林型斑疹伤寒,红虫病	丛林型斑疹伤寒	红虫病
粘多糖症,粘多糖贮积症	粘多糖症	粘多糖贮积症
角膜溃破,虹膜脱出	角膜溃破	虹膜脱出
颅动脉炎,颞动脉炎,肉芽肿性动脉炎	颅动脉炎	颞动脉炎|肉芽肿性动脉炎
夏季痒疹,马疥	夏季痒疹	马疥
新生儿生理性黄疸,胎黄	新生儿生理性黄疸	胎黄
慢性化脓性胸膜炎,慢性积脓	慢性化脓性胸膜炎	慢性积脓
血管运动失调性晕厥,脉厥	血管运动失调性晕厥	脉厥
缩阳症,缩阴病	缩阳症	缩阴病
侠瘿瘅,侠瘿瘤	侠瘿瘅	侠瘿瘤
颈部软组织损伤,颈部慢性软组织劳损,颈椎综合征	颈部软组织损伤	颈部慢性软组织劳损|颈椎综合征
脑缺血,脑梗	脑缺血	脑梗
乙醇中毒,酒厥	乙醇中毒	酒厥
维生素K缺乏症,获得性凝血酶原减低症	维生素K缺乏症	获得性凝血酶原减低症
动静脉瘤,动静脉性血管瘤 	动静脉瘤	动静脉性血管瘤 
多形性光敏疹,系光变应性反应	多形性光敏疹	系光变应性反应
毛发糠疹,尖锐红苔藓	毛发糠疹	尖锐红苔藓
惊厥,抽风	惊厥	抽风
鼠型斑疹伤寒,蚤传斑疹伤寒	鼠型斑疹伤寒	蚤传斑疹伤寒
先天性静脉瘤,先天性动静脉畸形	先天性静脉瘤	先天性动静脉畸形
干骺端纤维性缺损,非成骨性纤维瘤	干骺端纤维性缺损	非成骨性纤维瘤
电磁波过敏症,电磁过敏,电磁波敏感症	电磁波过敏症	电磁过敏|电磁波敏感症
